ID,CT,Census Tract ID,$11,Census 2010 tract,N,US Census,2010,public use
geo,CT_ST,Census Tract State abbrev,$2,Tract state name,N,TDI,2010,public use
ID,PCSA,PCSA ID,$11,PCSA V3.1 ID,N,TDI,2010,public use
geo,PCSA_ST,PCSA State abbrev,$2,PCSA V3.1 state name,N,TDI,2010,public use
geo,PCSA_L,PCSA Label,$30,PCSA V3.1 name,N,TDI,2010,public use
sf1,PP12I10,Male 22 to 24 years,9,Male 22 to 24 years,N,US Census,2010,public use,
sf1,PP12I11,Male 25 to 29 years,9,Male 25 to 29 years,N,US Census,2010,public use,
sf1,PP12I12,Male 30 to 34 years,9,Male 30 to 34 years,N,US Census,2010,public use,
sf1,PP12I13,Male 35 to 39 years,9,Male 35 to 39 years,N,US Census,2010,public use,
sf1,PP12I14,Male 40 to 44 years,9,Male 40 to 44 years,N,US Census,2010,public use,
sf1,PP12I15,Male 45 to 49 years,9,Male 45 to 49 years,N,US Census,2010,public use,
sf1,PP12I16,Male 50 to 54 years,9,Male 50 to 54 years,N,US Census,2010,public use,
sf1,PP12I17,Male 55 to 59 years,9,Male 55 to 59 years,N,US Censusl,2010,public use,
sf1,PP12I18,Male 60 and 61 years,9,Male 60 and 61 years,N,US Census,2010,public use,
sf1,PP12I19,Male 62 to 64 years,9,Male 62 to 64 years,N,US Census,2010,public use,
sf1,PP12I20,Male 65 and 66 years,9,Male 65 and 66 years,N,US Census,2010,public use,
sf1,PP12I21,Male 67 to 69 years,9,Male 67 to 69 years,N,US Census,2010,public use,
sf1,PP12I22,Male 70 to 74 years,9,Male 70 to 74 years,N,US Census,2010,public use,
sf1,PP12I23,Male 75 to 79 years,9,Male 75 to 79 years,N,US Censusat,2010,public use,
sf1,PP12I24,Male 80 to 84 years,9,Male 80 to 84 years,N,US Census,2010,public use,
sf1,PP12I25,Male 85 years and over,9,Male 85 years and over,N,US Census,2010,public use,
sf1,PP12I26,Female,9,Female,N,US Census,2010,public use,
sf1,PP12I27,Female Under 5 years,9,Female Under 5 years,N,US Census,2010,public use,
sf1,PP12I28,Female 5 to 9 years,9,Female 5 to 9 years,N,US Census,2010,public use,
sf1,PP12I29,Female 10 to 14 years,9,Female 10 to 14 years,N,US Census,2010,public use,
sf1,PP12I30,Female 15 to 17 years,9,Female 15 to 17 years,N,US Census,2010,public use,
sf1,PP12I31,"Female 18 and 19years",9,Female 18 and 19 years,N,US DCeesnsuscriptio,2010,public use,
sf1,PP12I32,Female 20 years,9,Female 20 years,N,US Census,2010,public use,
sf1,PP12I33,Female 21 years,9,Female 21 years,N,US Census,2010,public use,
sf1,PP12I34,Female 22 to 24 years,9,Female 22 to 24 years,N,US Census,2010,public use,
sf1,PP12I35,Female 25 to 29 years,9,Female 25 to 29 years,N,US Census,2010,public use,
sf1,PP12I36,Female 30 to 34 years,9,Female 30 to 34 years,N,US Census,2010,public use,
sf1,PP12I37,Female 35 to 39 years,9,Female 35 to 39 years,N,US Census,2010,public use,
sf1,PP12I38,Female 40 to 44 years,9,Female 40 to 44 years,N,US Census,2010,public use,
sf1,PP12I39,Female 45 to 49 years,9,Female 45 to 49 years,N,US Census,2010,public use,
sf1,PP12I40,Female 50 to 54 years,9,Female 50 to 54 years,N,US Census,2010,public use,
sf1,PP12I41,Female 55 to 59 years,9,Female 55 to 59 years,N,US CeSnusus,2010,public use,
sf1,PP12I42,"Female 60 and 61years",9,Female 60 and 61 years,N,US Censuss,2010,public use,
sf1,PP12I43,Female 62 to 64 years,9,Female 62 to 64 years,N,US Census,2010,public use,
sf1,PP12I44,"Female 65 and 66years",9,Female 65 and 66 years,N,US Census,2010,public use,
sf1,PP12I45,Female 67 to 69 years,9,Female 67 to 69 years,N,US Cetan sSus,2010,public use,
sf1,PP12I46,Female 70 to 74 years,9,Female 70 to 74 years,N,US Census,2010,public use,
sf1,PP12I47,Female 75 to 79 years,9,Female 75 to 79 years,N,US Census,2010,public use,
sf1,PP12I49,"Female 85 years andover",9,Female 85 years and over,N,US Cenlesu Nsame,2010,public use,
sf1,PP13I1,"Median age, both sexes",9,"Median age, both sexes",N,US Census,2010,public use,
sf1,PP13I2,"Median age, male",9,"Median age, male",N,US Census,2010,public use,
sf1,PP13I3,"Median age, female",9,"Median age, female",N,US Census,2010,public use,
sf1,PP14I3,Male Under 1 year,9,Male Under 1 year,N,US Census,2010,public use,
sf1,PP14I4,Male 1 year,9,Male 1 year,N,US Census,2010,public use,
sf1,PP14I5,Male 2 year,9,Male 2 year,N,US Census,2010,public use,
sf1,PP14I6,Male 3 year,9,Male 3 year,N,US Census,2010,public use,
sf1,PP14I7,Male 4 year,9,Male 4 year,N,US Censusl,2010,public use,
sf1,PP14I24,Female Under 1 year,9,Female Under 1 year,N,US Census,2010,public use,
sf1,PP14I25,Female 1 year,9,Female 1 year,N,US Census,2010,public use,
sf1,PP14I26,Female 2 year,9,Female 2 year,N,US Census,2010,public use,
sf1,PP14I27,Female 3 year,9,Female 3 year,N,US Census,2010,public use,
sf1,PP14I28,Female 4 year,9,Female 4 year,N,US Census,2010,public use,
sf1,PP17I1,Average household size,9,Average household size,N,US Censusat,2010,public use,
sf1,PP18I1,Total Households,9,Total Households,N,US Census,2010,public use,
sf1,PP18I2,Family Households,9,Family Households,N,US Census,2010,public use,
sf1,PP19I8,"Married-couple Withown children under 18years",9,"Married-couple With own children under 18years",N,US Census,2010,public use,
sf1,PP19I9,"Married-couple No ownchildren under 18 years",9,"Married-couple No own children under 18years",N,"US CensusD",2010,public use,
sf1,PP19I10,Other family,9,Other family,N,US Censupstio,2010,public use,
sf1,PP19I11,"Male Householder, nowife present",9,"Male Householder, no wife present",N,US Census,2010,public use,
sf1,PP19I12,"Male Householder, nowife, with own childrenunder 18 years",9,"Male Householder, no wife, with own childrenunder 18 years",N,US Census,2010,public use,
sf1,PP19I13,"Male Householder, nowife, no own childrenunder 18",9,"Male Householder, no wife, no own childrenunder 18",N,US Census,2010,public use,
sf1,PP19I15,"Female Householder,no husband, with ownchildren under 18",9,"Female Householder, no husband, with ownchildren under 18",N,"US CensusSuppress",2010,public use,
sf1,PP19I16,"Female householder,no husband, no ownchildren under 18",9,"Female householder, no husband, no ownchildren under 18",N,US Census,2010,public use,
sf1,PP20I5,"Married-couple withyoung kids all under 6years",9,"Married-couple with young kids all under 6years",N,USD Caensusta Source,2010,public use,
sf1,PP20I7,Married-couple with,9,Married-couple with older kids 6 to 17 years,N,US Cebnlesu Nsam,2010,public use
"",,older kids 6 to 17 years,,only,,e,,
"",,only,,,,,,
sf1,PP20I10,"Male Householder, no",9,"Male Householder, no wife, children under 6",N,US Census,2010,public use
"",,"wife, children under 6",,years only,,,,
"",,years only,,,,,,
sf1,PP20I11,"Male Householder, no",9,"Male Householder, no wife, children under 6",N,US Census,2010,public use
"",,"wife, children under 6",,years and 6 to 17,,,,
"",,years and 6 to 17,,,,,,
sf1,PP20I12,"Male Householder, no",9,"Male Householder, no wife, children 6 to 17",N,US CensuLsab,2010,public use
"",,"wife, children 6 to 17",,years only,,el,,
"",,years only,,,,,,
sf1,PP20I13,"Female householder,",9,"Female householder, no husband present",N,US Census,2010,public use
"",,no husband present,,,,,,
sf1,PP20I14,"Female Householder,",9,"Female Householder, no husband, children",N,US Census,2010,public use
"",,"no husband, children",,under 6 years only,,For,,
"",,under 6 years only,,,,mat,,
sf1,PP20I15,"Female Householder,",9,"Female Householder, no husband, children",N,US Census,2010,public use
"",,"no husband, children",,under 6 years and 6 to 17,,,,
"",,under 6 years and 6 to,,,,,,
"",,17,,,,,,
sf1,PP20I16,"Female Householder,",9,"Female Householder, no husband, children 6",N,US Census,2010,public use
"",,"no husband, children 6",,to 17 years only,,,,
"",,to 17 years only,,,,,,
sf1,PP25I2,Households with one or,9,Households with one or more people 65,N,US Census,2010,public use
"",,more people 65 years,,years and over,,Descr,,
"",,and over,,,,iption,,
sf1,PP25I3,HH w 65 years 1-,9,Households w 65 years 1-person household,N,US Census,2010,public use
"",,person household,,,,,,
sf1,PP25I4,HH w 65 years 2-or-,9,Households w 65 years 2-or-more person,N,US Census,2010,public use
"",,more person household,,household,,,,
sf1,PP25I5,HH w 65 years Family,9,Households w 65 years Family households,N,US Census,2010,public use
"",,households,,,,,,
sf1,PP25I6,HH w 65 years,9,Households w 65 years Nonfamily,N,US Census,2010,public use
"",,Nonfamily households,,households,,,,
sf1,PP25I7,Households with no,9,Households with no people 65 years and,N,US CeSnuspupsres,2010,public use
"",,people 65 years and,,over,,s,,
"",,over,,,,,,
sf1,PP25I8,HH w/o 65 years 1-,9,Households w/o 65 years 1-person,N,US Census,2010,public use
"",,person household,,household,,,,
sf1,PP25I9,HH w/o 65 years 2-or- more person household,9,Households w/o 65 years 2-or-more person household,N,USD Caetnsus a Source,2010,public use
sf1,PP25I10,HH w/o 65 years Family,9,Households w/o 65 years Family households,N,US Census,2010,public use
"",,households,,,,,,
sf1,PP25I11,"HH w/o 65 yearsNonfamily households",9,"Households w/o 65 years Nonfamilyhouseholds",N,US Cenlesu Nsame,2010,public use,
sf1,PP28I2,Total Families,9,Total Families,N,US Census,2010,public use,
sf1,PP29I3,"Total Population infamilies",9,Total Population in families,N,US Census,2010,public use,
sf1,PP30I3,Married-couple family,9,Married-couple family,N,US Census,2010,public use,
sf1,PP31I14,"Age under 18 years Ingroup quarters",9,Age under 18 years In group quarters,N,US Census,2010,public use,
sf1,PP31I15,"Age under 18 yearsInstitutionalizedpopulation",9,"Age under 18 years Institutionalizedpopulation",N,"US CensusLabel",2010,public use,
sf1,PP31I16,"Age under 18 yearsNoninstitutionalizedpopulation",9,"Age under 18 years Noninstitutionalizedpopulation",N,US Census,2010,public use,
sf1,PP34I20,"Age 65 years and overIn group quarters",9,Age 65 years and over In group quarters,N,US Census,2010,public use,
sf1,PP34I21,"Age 65 years and overInstitutionalizedpopulation",9,"Age 65 years and over Institutionalizedpopulation",N,US Censusat,2010,public use,
sf1,PP34I22,"Age 65 years and overNoninstitutionalizedpopulation",9,"Age 65 years and over Noninstitutionalizedpopulation",N,US Census,2010,public use,
sf1,PP38I16,"Female Householder nohusband with ownchildren under 18",9,"Female Householder no husband with ownchildren under 18",N,US Census,2010,public use,
sf1,PP12AI2,White alone Male,9,White alone Male,N,US DCensus,2010,public use,
sf1,PP12AI3,"White Male Under 5years",9,White Male Under 5 years,N,US Censustion,2010,public use,
sf1,PP12AI4,White Male 5 to 9 years,9,White Male 5 to 9 years,N,US Census,2010,public use,
sf1,PP12AI5,"White Male 10 to 14years",9,White Male 10 to 14 years,N,US Census,2010,public use,
sf1,PP12AI6,"White Male 15 to 17years",9,White Male 15 to 17 years,N,US Census,2010,public use,
sf1,PP12AI7,"White Male 18 and 19years",9,White Male 18 and 19 years,N,US Census,2010,public use,
sf1,PP12AI8,White Male 20 years,9,White Male 20 years,N,US CeSnuspus,2010,public use,
sf1,PP12AI9,White Male 21 years,9,White Male 21 years,N,US Census,2010,public use,
sf1,PP12AI10,"White Male 22 to 24years",9,White Male 22 to 24 years,N,US Census,2010,public use,
sf1,PP12AI11,"White Male 25 to 29years",9,White Male 25 to 29 years,N,US Census,2010,public use,
sf1,PP12AI12,"White Male 30 to 34years",9,White Male 30 to 34 years,N,US Cen sSuosurce,2010,public use,
sf1,PP12AI14,"White Male 40 to 44years",9,White Male 40 to 44 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12AI15,"White Male 45 to 49years",9,White Male 45 to 49 years,N,US Census,2010,public use,
sf1,PP12AI16,"White Male 50 to 54years",9,White Male 50 to 54 years,N,US Census,2010,public use,
sf1,PP12AI17,"White Male 55 to 59years",9,White Male 55 to 59 years,N,US Census,2010,public use,
sf1,PP12AI18,"White Male 60 and 61years",9,White Male 60 and 61 years,N,US Census,2010,public use,
sf1,PP12AI19,"White Male 62 to 64years",9,White Male 62 to 64 years,N,US Censusl,2010,public use,
sf1,PP12AI20,"White Male 65 and 66years",9,White Male 65 and 66 years,N,US Census,2010,public use,
sf1,PP12AI21,"White Male 67 to 69years",9,White Male 67 to 69 years,N,US Census,2010,public use,
sf1,PP12AI22,"White Male 70 to 74years",9,White Male 70 to 74 years,N,US Censusat,2010,public use,
sf1,PP12AI23,"White Male 75 to 79years",9,White Male 75 to 79 years,N,US Census,2010,public use,
sf1,PP12AI24,"White Male 80 to 84years",9,White Male 80 to 84 years,N,US Census,2010,public use,
sf1,PP12AI25,"White Male 85 yearsand over",9,White Male 85 years and over,N,US Census,2010,public use,
sf1,PP12AI26,White alone Female,9,White alone Female,N,US Census,2010,public use,
sf1,PP12AI27,"White Female Under 5years",9,White Female Under 5 years,N,US DCeesncsusription,2010,public use,
sf1,PP12AI28,"White Female 5 to 9years",9,White Female 5 to 9 years,N,US Census,2010,public use,
sf1,PP12AI29,"White Female 10 to 14years",9,White Female 10 to 14 years,N,US Census,2010,public use,
sf1,PP12AI30,White Female 15 to 17,9,White Female 15 to 17 years,N,US Census,2010,public use,
sf1,PP12AI31,"White Female 18 and19 years",9,White Female 18 and 19 years,N,US Census,2010,public use,
sf1,PP12AI32,White Female 20 years,9,White Female 20 years,N,"US CensusS",2010,public use,
sf1,PP12AI33,White Female 21 years,9,White Female 21 years,N,US Censusss,2010,public use,
sf1,PP12AI34,"White Female 22 to 24years",9,White Female 22 to 24 years,N,US Census,2010,public use,
sf1,PP12AI35,"White Female 25 to 29years",9,White Female 25 to 29 years,N,US CensusData S,2010,public use,
sf1,PP12AI37,"White Female 35 to 39years",9,White Female 35 to 39 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12AI38,"White Female 40 to 44years",9,White Female 40 to 44 years,N,US Census,2010,public use,
sf1,PP12AI39,"White Female 45 to 49years",9,White Female 45 to 49 years,N,US Census,2010,public use,
sf1,PP12AI40,"White Female 50 to 54years",9,White Female 50 to 54 years,N,US Census,2010,public use,
sf1,PP12AI41,"White Female 55 to 59years",9,White Female 55 to 59 years,N,US Census,2010,public use,
sf1,PP12AI42,"White Female 60 and61 years",9,White Female 60 and 61 years,N,US Censusl,2010,public use,
sf1,PP12AI43,"White Female 62 to 64years",9,White Female 62 to 64 years,N,US Census,2010,public use,
sf1,PP12AI44,"White Female 65 and66 years",9,White Female 65 and 66 years,N,US Census,2010,public use,
sf1,PP12AI45,"White Female 67 to 69years",9,White Female 67 to 69 years,N,US Censusat,2010,public use,
sf1,PP12AI46,"White Female 70 to 74years",9,White Female 70 to 74 years,N,US Census,2010,public use,
sf1,PP12AI47,"White Female 75 to 79years",9,White Female 75 to 79 years,N,US Census,2010,public use,
sf1,PP12AI48,"White Female 80 to 84years",9,White Female 80 to 84 years,N,US Census,2010,public use,
sf1,PP12AI49,"White Female 85 yearsand over",9,White Female 85 years and over,N,"US CensusD",2010,public use,
sf1,PP12BI2,Black alone Male,9,Black alone Male,N,US Censustion,2010,public use,
sf1,PP12BI3,"Black Male Under 5years",9,Black Male Under 5 years,N,US Census,2010,public use,
sf1,PP12BI4,Black Male 5 to 9 years,9,Black Male 5 to 9 years,N,US Census,2010,public use,
sf1,PP12BI5,"Black Male 10 to 14years",9,Black Male 10 to 14 years,N,US Census,2010,public use,
sf1,PP12BI6,"Black Male 15 to 17years",9,Black Male 15 to 17 years,N,US Census,2010,public use,
sf1,PP12BI7,"Black Male 18 and 19years",9,Black Male 18 and 19 years,N,"US CensusSup",2010,public use,
sf1,PP12BI8,Black Male 20 years,9,Black Male 20 years,N,US Census,2010,public use,
sf1,PP12BI9,Black Male 21 years,9,Black Male 21 years,N,US Census,2010,public use,
sf1,PP12BI10,"Black Male 22 to 24years",9,Black Male 22 to 24 years,N,US Census,2010,public use,
sf1,PP12BI11,"Black Male 25 to 29years",9,Black Male 25 to 29 years,N,USD Caensusta Sou,2010,public use,
sf1,PP12BI13,"Black Male 35 to 39years",9,Black Male 35 to 39 years,N,US Cenlesu Nsame,2010,public use,
sf1,PP12BI14,"Black Male 40 to 44years",9,Black Male 40 to 44 years,N,US Census,2010,public use,
sf1,PP12BI15,Black Male 45 to 49,9,Black Male 45 to 49 years,N,US Census,2010,public use,
sf1,PP12BI16,"Black Male 50 to 54years",9,Black Male 50 to 54 years,N,US Census,2010,public use,
sf1,PP12BI17,"Black Male 55 to 59years",9,Black Male 55 to 59 years,N,US Census,2010,public use,
sf1,PP12BI18,"Black Male 60 and 61years",9,Black Male 60 and 61 years,N,US Censusabel,2010,public use,
sf1,PP12BI19,"Black Male 62 to 64years",9,Black Male 62 to 64 years,N,US Census,2010,public use,
sf1,PP12BI20,"Black Male 65 and 66years",9,Black Male 65 and 66 years,N,US Census,2010,public use,
sf1,PP12BI21,"Black Male 67 to 69years",9,Black Male 67 to 69 years,N,US Censuosrmat,2010,public use,
sf1,PP12BI22,"Black Male 70 to 74years",9,Black Male 70 to 74 years,N,US Census,2010,public use,
sf1,PP12BI23,"Black Male 75 to 79years",9,Black Male 75 to 79 years,N,US Census,2010,public use,
sf1,PP12BI24,"Black Male 80 to 84years",9,Black Male 80 to 84 years,N,US Census,2010,public use,
sf1,PP12BI25,"Black Male 85 yearsand over",9,Black Male 85 years and over,N,US Census,2010,public use,
sf1,PP12BI26,Black alone Female,9,Black alone Female,N,US Cesncsruis,2010,public use,
sf1,PP12BI27,"Black Female Under 5years",9,Black Female Under 5 years,N,US Census,2010,public use,
sf1,PP12BI28,"Black Female 5 to 9years",9,Black Female 5 to 9 years,N,US Census,2010,public use,
sf1,PP12BI29,"Black Female 10 to 14years",9,Black Female 10 to 14 years,N,US Census,2010,public use,
sf1,PP12BI30,"Black Female 15 to 17years",9,Black Female 15 to 17 years,N,US Census,2010,public use,
sf1,PP12BI31,"Black Female 18 and19 years",9,Black Female 18 and 19 years,N,US Census,2010,public use,
sf1,PP12BI32,Black Female 20 years,9,Black Female 20 years,N,US Censusress,2010,public use,
sf1,PP12BI33,Black Female 21 years,9,Black Female 21 years,N,US Census,2010,public use,
sf1,PP12BI34,"Black Female 22 to 24years",9,Black Female 22 to 24 years,N,US Census,2010,public use,
sf1,PP12BI35,"Black Female 25 to 29years",9,Black Female 25 to 29 years,N,"US CensusData",2010,public use,
sf1 PP12BI37,Black Female 35 to 39,9,Black Female 35 to 39 years,N,US Cebnlesu Nsam,,2010,public use
"",years,,,,e,,,
sf1 PP12BI38,Black Female 40 to 44,9,Black Female 40 to 44 years,N,US Census,,2010,public use
"",years,,,,,,,
sf1 PP12BI39,Black Female 45 to 49,9,Black Female 45 to 49 years,N,US Census,,2010,public use
"",years,,,,,,,
sf1 PP12BI40,Black Female 50 to 54,9,Black Female 50 to 54 years,N,US Census,,2010,public use
"",years,,,,,,,
sf1 PP12BI41,Black Female 55 to 59,9,Black Female 55 to 59 years,N,US Census,,2010,public use
Lasf1 PP12BI42,years Black Female 60 and,9,Black Female 60 and 61 years,N,US Census bel,,2010,public use
"",61 years,,,,,,,
sf1 PP12BI43,Black Female 62 to 64,9,Black Female 62 to 64 years,N,US Census,,2010,public use
"",years,,,,,,,
sf1 PP12BI44,Black Female 65 and,9,Black Female 65 and 66 years,N,US Census,,2010,public use
Fosf1 PP12BI45,66 years Black Female 67 to 69,9,Black Female 67 to 69 years,N,US Censusrmat,,2010,public use
"",years,,,,,,,
sf1 PP12BI46,Black Female 70 to 74,9,Black Female 70 to 74 years,N,US Census,,2010,public use
